0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team19_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS q1_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE EXTERNAL TABLE q1_results(
. . . . . . . . . . . . . . . . . . . . . . .>     Moon_Phase STRING,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_Temperature_Celsius FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .>     Avg_Moon_Phase FLOAT
. . . . . . . . . . . . . . . . . . . . . . .> )
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> ROW FORMAT DELIMITED 
. . . . . . . . . . . . . . . . . . . . . . .> FIELDS TERMINATED BY ',' 
. . . . . . . . . . . . . . . . . . . . . . .> LOCATION 'project/hive/warehouse/q1';
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SET hive.resultset.use.unique.column.names = false;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> INSERT INTO TABLE q1_results
. . . . . . . . . . . . . . . . . . . . . . .> SELECT
. . . . . . . . . . . . . . . . . . . . . . .>     moon_phase,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(temperature_celsius) AS avg_temp,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(humidity) AS avg_humidity
. . . . . . . . . . . . . . . . . . . . . . .> FROM astronomical_data_part ast
. . . . . . . . . . . . . . . . . . . . . . .> JOIN weather_conditions w ON ast.location_id = w.location_id
. . . . . . . . . . . . . . . . . . . . . . .> GROUP BY moon_phase;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT *
. . . . . . . . . . . . . . . . . . . . . . .> FROM q1_results;
+-------------+--------------------------+-----------------+
| moon_phase  | avg_temperature_celsius  | avg_moon_phase  |
| 61          | 17.357435                | 71.74359        |
| 62          | 22.966154                | 57.923077       |
| 63          | 20.653847                | 73.13333        |
| 64          | 17.524872                | 68.95641        |
| 65          | 21.537436                | 70.51795        |
| 66          | 19.133333                | 66.44615        |
| 67          | 17.901539                | 70.45641        |
| 68          | 20.899487                | 62.317947       |
| 69          | 16.410769                | 69.68974        |
| 7           | 21.266666                | 72.45641        |
| 70          | 19.569231                | 72.79744        |
| 71          | 18.40436                 | 72.53333        |
| 72          | 21.408718                | 66.15897        |
| 74          | 19.012136                | 70.44786        |
| 75          | 20.242893                | 67.94574        |
| 77          | 18.90641                 | 66.489746       |
| 78          | 17.257437                | 69.69231        |
| 79          | 19.106411                | 70.66154        |
| 8           | 19.687988                | 70.69713        |
| 80          | 22.666153                | 60.08718        |
| 81          | 20.244871                | 73.95128        |
| 82          | 18.444616                | 66.88205        |
| 83          | 18.262564                | 67.39231        |
| 84          | 20.380928                | 69.25387        |
| 85          | 16.925129                | 72.77949        |
| 86          | 16.98906                 | 69.815384       |
| 88          | 21.518803                | 69.76923        |
| 89          | 19.385641                | 70.47692        |
| 9           | 15.805128                | 71.12308        |
| 90          | 18.394102                | 69.19231        |
| 91          | 19.65118                 | 70.941536       |
| 92          | 16.932308                | 74.93846        |
| 93          | 20.241539                | 65.76667        |
| 94          | 20.367008                | 72.0171         |
| 95          | 19.19295                 | 68.42179        |
| 96          | 19.037949                | 72.50769        |
| 97          | 19.460384                | 69.46667        |
| 98          | 19.400074                | 69.60497        |
| 99          | 18.972727                | 72.63123        |
+-------------+--------------------------+-----------------+
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
